훈련년도,훈련차수,훈련과정명,훈련과정명(영문),훈련시작일자,훈련종료일자,훈련가능인원수,훈련시간,훈련기관명,전화번호,주소,훈련내용
2024,9,커피관리,COFFEE BARISTA TRAINING,2024-06-02,2024-08-04,22,60,한선생직업전문학교,031-255-8586,"경기도 수원시 팔달구 정조로 867 (대한빌딩 3, 4층)",
2024,10,한국어교육 5회차,The Language Course of Korean,2024-06-02,2024-08-18,27,48,안양전기공과학원,031-442-4245,경기도 군포시 산본천로 217,
2024,11,한국어교육 6회차,The Language Course of Korean,2024-06-02,2024-08-18,24,48,안양전기공과학원,031-442-4245,경기도 군포시 산본천로 217,
2024,12,전기전자 1회차,Electricity and Electronic,2024-06-09,2024-07-14,27,48,안양전기공과학원,031-442-4245,경기도 군포시 산본천로 217,
2024,13,전기전자 2회차,Electricity and Electronic,2024-06-09,2024-07-14,27,48,안양전기공과학원,031-442-4245,경기도 군포시 산본천로 217,
2024,14,지게차 1회차,Forklift Opeartion,2024-06-16,2024-07-21,22,48,㈜화성신진중장비드론전문학원,031-235-3131,경기도 화성시 마도면 화성로 696번길 57-13,
2024,15,전기실무,ELECTRICITY,2024-06-23,2024-08-04,23,48,동성직업전문학교,031-235-0496,경기도 수원시 팔달구 세지로 271,
2024,16,한식조리 (1회차),KOREAN COOKING,2024-06-23,2024-09-08,25,60,(주)한국직업전문학교,031-233-1906,경기도 수원시 팔달구 인계로140,
2024,4,2024_한국어교육_초급1(01),The Language Course of Korean,2024-03-17,2024-06-02,20,48,서정대학교,031-860-5294,경기도 양주시 은현면 서정로 27,
2024,5,2024_한국어교육_초급1(02),The Language Course of Korean,2024-03-17,2024-06-02,20,48,서정대학교,031-860-5294,경기도 양주시 은현면 서정로 27,
2024,6,2024_한국어교육_초급2,The Language Course of Korean,2024-03-17,2024-06-02,20,48,서정대학교,031-860-5294,경기도 양주시 은현면 서정로 27,
2024,7,2024_한국어교육_중급(01),The Language Course of Korean,2024-03-17,2024-06-02,20,48,서정대학교,031-860-5294,경기도 양주시 은현면 서정로 27,
2024,8,2024_한국어교육_중급(02),The Language Course of Korean,2024-03-17,2024-06-02,20,48,서정대학교,031-860-5294,경기도 양주시 은현면 서정로 27,
2024,9,2024_한국어교육_고급,The Language Course of Korean,2024-03-17,2024-06-02,20,48,서정대학교,031-860-5294,경기도 양주시 은현면 서정로 27,
2024,10,2024_한국어교육,The Language Course of Korean,2024-04-07,2024-06-23,25,48,현대중장비운전전문학원,031-953-4200,경기도 파주시 문산읍 임진나루길 253-24,
2024,11,2024_한국어교육(직장인실무한국어과정),The Language Course of Korean,2024-04-07,2024-06-30,30,48,서영대학교,031-930-9643,경기도 파주시 월롱면 서영로 170,
2024,12,2024_한국어교육_초급,The Language Course of Korean,2024-04-07,2024-06-30,22,48,한국수레평생교육원,031-926-3322,"경기도 고양시 일산동구 정발산로 11, 7층",
2024,13,2024_한국어교육_중급(01),The Language Course of Korean,2024-04-07,2024-06-30,22,48,한국수레평생교육원,031-926-3322,"경기도 고양시 일산동구 정발산로 11, 7층",
2024,14,2024_한국어교육_중급(02),The Language Course of Korean,2024-04-07,2024-06-30,20,48,한국수레평생교육원,031-926-3322,"경기도 고양시 일산동구 정발산로 11, 7층",
2024,15,지게차,Forklift Opeartion,2024-06-09,2024-07-28,25,48,현대중장비운전전문학원,031-953-4200,경기도 파주시 문산읍 임진나루길 253-24,
2024,16,제과제빵,Baking,2024-06-09,2024-08-11,30,60,경기미래직업전문학교,031-857-0777,"경기도 의정부시 신흥로 258번길 35, 3, 4층, B2층",
2024,17,커피관리,Coffee Barista Training,2024-06-09,2024-08-11,20,60,경기미래직업전문학교,031-857-0777,"경기도 의정부시 신흥로 258번길 35, 3, 4층, B2층",
2024,18,특수용접(CO2)_A반,Welding,2024-06-23,2024-08-11,30,48,서정대학교,031-860-5236,경기도 양주시 은현면 서정로 27,
2024,19,특수용접(CO2)_B반,Welding,2024-06-23,2024-08-11,30,48,서정대학교,031-860-5236,경기도 양주시 은현면 서정로 27,
2024,20,제과제빵(케이크디자인실무),Baking,2024-06-23,2024-08-25,20,60,서정대학교,031-860-5236,경기도 양주시 은현면 서정로 27,
2024,21,자동차정비,CAR MAINTENANCE,2024-06-23,2024-08-11,30,48,서정대학교,031-860-5236,경기도 양주시 은현면 서정로 27,
2024,22,전기,Electricity,2024-06-30,2024-08-25,20,48,대양전기직업전문학교,02-907-7114,"서울시 도봉구 노해로63길 51, 상아프라자 3층",
2024,1,한국어교육과정,The Language Course of Korean,2024-03-03,2024-06-16,20,48,진성직업전문학교,032-817-1355,인천광역시 남동구 문화로133번길 14,한국어교육과정
2024,2,한국어교육과정(초급1),The Language Course of Korean,2024-03-10,2024-06-02,20,48,인하직업전문학교,032-888-1655,인천광역시 미추홀구 석정로 228,한국어교육 초급1 수준
2024,3,한국어교육과정(초급2),The Language Course of Korean,2024-03-10,2024-06-02,20,48,인하직업전문학교,032-888-1655,인천광역시 미추홀구 석정로 228,한국어교육 초급2수준
2024,4,한국어교육과정(초급2_1회차),The Language Course of Korean,2024-03-17,2024-06-02,20,48,쌍용직업전문학교,032-446-8607,인천광역시 미추홀구 석바위로53번길 8,한국어교육 초급2수준
2024,5,한국어교육과정(초급2_2회차),The Language Course of Korean,2024-03-17,2024-06-02,20,48,쌍용직업전문학교,032-446-8607,인천광역시 미추홀구 석바위로53번길 8,한국어교육 초급2수준
2024,6,한국어교육과정,The Language Course of Korean,2024-03-17,2024-06-30,20,48,진성직업전문학교,032-817-1355,인천광역시 남동구 문화로133번길 14,한국어교육과정 기초&초급 수준
2024,7,한국어교육과정(초급2),The Language Course of Korean,2024-03-24,2024-06-09,20,48,(재)한국직업능력개발원,032-872-8402,인천광역시 미추홀구 경인로 433,한국어교육과정 초급2 수준
2024,8,한국어교육과정(초급),The Language Course of Korean,2024-03-24,2024-06-09,20,48,경문실용전문학교,032-512-0808,인천광역시 부평구 부평대로 283,한국어교육과정 초급1 수준
2024,9,한국어교육과정(기초),The Language Course of Korean,2024-04-07,2024-06-30,20,48,인천실용전문학교,032-506-1900,인천광역시 부평구 경원대로 1366,한국어교육과정 기초 수준
2024,10,한국어교육과정(토픽I),The Language Course of Korean,2024-04-14,2024-07-07,20,48,인천직업전문학교,032-772-1199,인천광역시 미추홀구 주안로 89,한국어교육과정 토픽I 수준
2024,11,지게차운전,FORKLIFT OPERATION,2024-05-12,2024-06-16,24,48,한국항만연수원 인천연수원,032-885-8011,인천광역시 중구 서해대로 393,지게차운전
2024,12,자동차정비,CAR MAINTENANCE,2024-06-09,2024-07-28,23,48,쌍용직업전문학교,032-446-8607,인천광역시 미추홀구 석바위로53번길 8,자동차정비
2024,13,자동차정비,CAR MAINTENANCE,2024-06-09,2024-07-28,23,48,쌍용직업전문학교,032-446-8607,인천광역시 미추홀구 석바위로53번길 8,자동차정비
2024,14,자동차정비,CAR MAINTENANCE,2024-06-09,2024-07-28,23,48,쌍용직업전문학교,032-446-8607,인천광역시 미추홀구 석바위로53번길 8,자동차정비
2024,15,기계절삭가공,MACHINERY CUTTING AND MANUFACTURING,2024-06-23,2024-07-28,24,48,진성직업전문학교,032-817-1355,인천광역시 남동구 문화로133번길 14,기계절삭가공
2024,16,제과제빵,CONFECTIONERY AND BAKERY,2024-06-23,2024-08-11,20,60,간석제과제빵학원,032-438-0045,인천광역시 남동구 남동대로 906,제과제빵
2024,17,헤어미용,HAIR BEAUTY,2024-07-07,2024-09-01,20,60,인하직업전문학교,032-888-1655,인천광역시 미추홀구 석정로 228,헤어미용
2024,18,용접(기초용접실무),WELDING,2024-07-07,2024-09-08,20,60,(재)한국직업능력개발원,032-872-8402,인천광역시 미추홀구 경인로 433,용접(기초용접실무)
2024,19,바리스타,BARISTA,2024-07-07,2024-09-08,20,60,인천실용전문학교,032-506-1900,인천광역시 부평구 경원대로 1366,바리스타
2024,1,2024_한국어교육_제1기(0225),The Language Course of Korean,2024-02-25,2024-05-19,31,48,ICT폴리텍대학,031-760-3323,경기도 광주시 순암로 16-26 ,
2024,2,2024_한국어교육_제2기(0310),The Language Course of Korean,2024-03-10,2024-06-02,30,48,ICT폴리텍대학,031-760-3323,경기도 광주시 순암로 16-26 ,
2024,3,2024_한국어교육_제3기(0407),The Language Course of Korean,2024-04-07,2024-06-30,35,48,ICT폴리텍대학,031-760-3323,경기도 광주시 순암로 16-26 ,
2024,4,2024_한국어교육_제4기(0421),The Language Course of Korean,2024-04-21,2024-07-14,35,48,ICT폴리텍대학,031-760-3323,경기도 광주시 순암로 16-26 ,
2024,5,재직 외국인근로자 중장비운전 (지게차)-1회차,CAR MAINTENANCE,2024-05-19,2024-07-07,30,48,그린직업전문학교,031-797-5004,광주시 광남안로 227-1,
2024,7,재직 외국인근로자 중장비운전 (굴착기)-1회차,EXCAVATOR OPERATION,2024-05-26,2024-07-14,35,48,그린직업전문학교,031-797-5004,경기도 광주시 광남안로 277-1,
2024,8,외국인근로자 한국어토픽 대비반(한국어5기),The Language Course of Korean,2024-05-26,2024-08-18,30,48,ICT폴리텍대학,031-760-3323,경기도 광주시 순암로 16-26 ,
2024,9,외국인근로자 한국어토픽 대비반(한국어6기),The Language Course of Korean,2024-06-09,2024-09-01,30,48,ICT폴리텍대학,031-760-3323,경기도 광주시 순암로 16-26 ,
2024,10,자동차정비-1회차,CAR MAINTENANCE,2024-06-09,2024-08-11,35,60,그린직업전문학교,031-797-5004,경기도 광주시 광남안로 277-1,
2024,11,2024_귀국예정자_커피바리스타_1회차,BARISTA,2024-06-23,2024-08-25,35,60,성남제과조리커피직업전문학교,031-705-0420,경기도 성남시 분당구 성남대로 926번길 12 금탑프라자 2층,
2024,2,한국어교육[영진 1차],The Language Course of Korean,2024-02-25,2024-06-16,40,48,영진직업전문학교,055-338-8732,김해시 김해대로 2400번길 88,
2024,3,한국어교육[아성 1반(오전)],The Language Course of Korean,2024-03-03,2024-06-23,40,48,아성직업전문학교,055-335-2735,김해시 함박로 121 주상가 3층,
2024,4,한국어교육[아성 2반(오후)],The Language Course of Korean,2024-03-03,2024-06-23,40,48,아성직업전문학교,055-335-2735,김해시 함박로 121 주상가 3층,
2024,5,한국어교육[새동아 1반],The Language Course of Korean,2024-03-03,2024-06-23,25,48,새동아직업전문학교,051-294-2001,부산 사하구 하신중앙로 323,
2024,6,한국어교육[새동아 2차],The Language Course of Korean,2024-03-03,2024-06-23,30,48,새동아직업전문학교,051-294-2001,부산 사하구 하신중앙로 323,
2024,7,한국어교육[그린자동차 1차],The Language Course of Korean,2024-03-17,2024-06-30,25,48,그린자동차직업전문학교,051-303-7007,부산 사상구 사상로 417번길 51,
2024,8,한국어교육[동의과학대 1차],The Language Course of Korean,2024-03-17,2024-06-30,30,48,동의과학대학교,051-860-3240,부산 양지로 54,
2024,9,한국어교육[영진 2차],The Language Course of Korean,2024-03-10,2024-06-23,25,48,영진직업전문학교,055-338-8732,김해시 김해대로 2400번길 88,
2024,10,한국어교육[그린자동차 2차],The Language Course of Korean,2024-04-14,2024-06-30,30,48,그린자동차직업전문학교,051-303-7007,부산 사상구 사상로 417번길 51,
2024,11,한국어교육[동의과학대 2차],The Language Course of Korean,2024-04-21,2024-07-07,25,48,동의과학대학교,051-860-3240,부산 양지로 54,
2024,12,2024 재직자 아성직교 전기용접,Welding,2024-06-09,2024-07-14,25,48,아성직업전문학교,055-321-4567,"경남 김해시 전하로 304번길 19, 중앙상가 301호(별관) ",
2024,13,2024 재직자 영진직교 용접(Co2),Welding,2024-05-19,2024-07-07,30,48,영진직업전문학교,055-338-9060,경남 김해시 김해대로 2400번길 88 (본관) ,
2024,14,2024 취창업 영진직교 용접(Co2),Welding,2024-05-19,2024-07-21,25,60,영진직업전문학교,055-338-9060,경남 김해시 김해대로 2400번길 88(본관),
2024,15,2024 재직자 새동아직교 지게차운전 1,Forklift Operation,2024-06-30,2024-08-18,22,48,새동아직업전문학교,051-294-2001,"부산시 강서구 명지동 172-1,3,5",
2024,1,한국어교육 과정,The Language Course of Korean,2024-03-10,2024-06-30,24,48,대구FKTU인적자원전문학교,053-475-9000,"대구광역시 달서구 조암로 13 DTI빌딩 3,5층",토픽Ⅱ 3급 수준 - 한국어교육과정
2024,2,한국어교육 과정,The Language Course of Korean,2024-03-17,2024-06-30,24,48,영천제일중장비학원,054-338-8259,영천시 영천고1길 75 우성상가(실습장:영청시 주남1길37),교재-30일에 한글 떼기외1권-이지교육 골든벨
2024,3,한국어교육 과정,The Language Course of Korean,2024-03-31,2024-07-14,24,48,영남이공대학교,053-650-9521,대구광역시 남구 현충로 170 영남이공대학교 행복기숙사 1층 세미나실,영남이공대-한 국 어 교 육 과 정
2024,4,한국어교육 과정,The Language Course of Korean,2024-04-07,2024-07-28,24,48,한결직업전문학교,053-263-3311,대구광역시 서구 달구벌대로 1669,한국어과정
2024,5,한국어교육 과정,The Language Course of Korean,2024-04-14,2024-06-30,24,48,영남기술교육원,053-427-3350,대구광역시 달서구 달구벌대로 251안길 11 4층,한국어과정
2024,6,지게차운전,Forklift Operation,2024-06-23,2024-07-28,30,48,한결직업전문학원,053-263-3311,대구광역시 달성군 하빈면 하빈남로 504-3,
2024,7,커피관리,Coffee Barista Training,2024-06-23,2024-09-01,21,60,대구FKTU인적자원전문학교,053-475-9000,대구시 달서구 조암로 13 5층(501홓),
2024,8,한국어교육 과정,The Language Course of Korean,2024-07-07,2024-09-29,36,48,"	영천제일중장비학원",054-338-8259,영천시 영천고1길 75 우성상가(실습장:영청시 주남1길37),교재-30일에 한글 떼기외1권-이지교육 골든벨
2024,9,한국어교육과정,The Language Course of Korean,2024-07-21,2024-10-06,35,48,영남이공대학교,053-650-9521,대구광역시 남구 현충로 170 영남이공대학교 행복기숙사 1층 세미나실,
2024,3,한국어교육(오전B반),The Language Course of Korean,2024-03-10,2024-06-30,30,48,거제대학교,055-680-1630,경남 거제시 마전1길 91,
2024,4,한국어교육(자동차정비),CAR MAINTENANCE,2024-03-03,2024-05-19,40,48,경남자동차정비학원,055-299-7328,"창원시 마산회원구 합성동4길 3 덕재상가 2,4,5층",
2024,5,한국어교육(거제대_오후반),The Language Course of Korean,2024-03-10,2024-06-30,20,48,거제대학교,055-680-1630,경남 거제시 마전1길 91,
2024,7,한국어교육(갑을어학당_오전),The Language Course of Korean,2024-03-17,2024-07-14,20,48,갑을어학당학원,055-245-8258,"창원시 마산합포구 현동로 56, 403호",
2024,8,한국어교육(갑을어학당_오후),The Language Course of Korean,2024-03-17,2024-07-14,20,48,갑을어학당학원,055-245-8258,"창원시 마산합포구 현동로 56, 403호",
2024,9,한국어교육(거제대_오전A반),The Language Course of Korean,2024-03-10,2024-06-30,30,48,거제대학교,055-680-1630,경남 거제시 마전1길 91,
2024,11,지게차운전,Forklift Operation,2024-06-09,2024-07-28,45,48,(주)경남제일중장비학원,055-298-9000,경남 함안군 여항면 진함로 1098-1,지게차운전
2024,12,지게차운전,Forklift Operation,2024-06-09,2024-07-14,25,48,(주)경남창원중장비학원,055-262-0056,경남 창원시 마산합포구 진전면 삼진의거대로 328,지게차운전
2024,13,한국어교육(경남제일중장비학원),The Language Course of Korean,2024-03-24,2024-06-09,40,48,경남제일중장비학원,055-584-6777,경남 함안군 여항면 진함로 1098-1,
2024,14,자동차정비,CAR MAINTENANCE,2024-06-16,2024-08-04,30,60,경남자동차정비학원,055-299-7328,"경남 창원시 마산회원구 합성동4길 3 덕재상가 2,4,5층",자동차정비
2024,1,한국어교육(1회차),The Language Course of Korean,2024-03-03,2024-05-26,27,48,호남직업전문학교,062-605-8030,광주광역시 동구 무등로 339,
2024,2,한국어교육(2회차),The Language Course of Korean,2024-03-03,2024-05-26,27,48,호남직업전문학교,062-605-8030,광주광역시 동구 무등로 339,
2024,3,한국어교육(3회차),The Language Course of Korean,2024-03-03,2024-05-26,27,48,호남직업전문학교,062-605-8030,광주광역시 동구 무등로 339,
2024,4,한국어교육,The Language Course of Korean,2024-03-10,2024-06-09,24,48,광주인재개발원,062-366-2255,"광주광역시 서구 무진대로 969, 5층",
2024,5,한국어교육(4회차),The Language Course of Korean,2024-03-24,2024-06-16,20,48,호남직업전문학교,062-605-8030,광주광역시 동구 무등로 339,
2024,6,한국어교육,The Language Course of Korean,2024-03-30,2024-07-13,25,48,성심정보직업전문학교,063-854-0471,전북특별자치도 익산시 익산대로 181-1,
2024,7,한국어교육,The Language Course of Korean,2024-04-07,2024-07-28,25,48,성심직업전문학교,063-442-2661,전북특별자치도 군산시 해망로 246,
2024,8,굴착기운전,Excavator Operation,2024-05-26,2024-06-30,26,48,(주)광주중장비학원,062-382-3330,광주광역시 광산구 손재로 45-16,
2024,9,지게차운전,Forklift Operation,2024-06-02,2024-07-07,20,48,조은중장비운전학원,061-723-9494,전남 순천시 해룡면 상성길 236-5,
2024,10,제과제빵,Confectionary & Baking,2024-06-09,2024-07-28,26,60,호남직업전문학교,062-605-8030,광주광역시 동구 무등로 339,
2024,11,커피관리,Coffee Barista Training,2024-06-09,2024-07-28,25,60,호남직업전문학교,062-605-8030,광주광역시 동구 무등로 339,
2024,12,자동차정비,Car Maintenance,2024-06-16,2024-07-21,27,48,호남직업전문학교,062-605-8030,광주광역시 동구 무등로 339,
2024,13,지게차운전,Forklift Operation,2024-06-16,2024-07-21,26,48,호남직업전문학교,062-605-8030,광주광역시 동구 무등로 339,
2024,14,한국어교육(5회차),The Language Course of Korean,2024-06-30,2024-09-29,30,48,호남직업전문학교,062-605-8030,광주광역시 동구 무등로 339,
2024,15,지게차운전,Forklift Operation,2024-07-07,2024-08-11,26,48,(주)광주중장비학원,062-382-3330,광주광역시 광산구 손재로 45-16,
2024,1,한국어교육(1회차)-기초A,The Language Course of Korean,2024-02-25,2024-05-26,40,48,동천안희망직업전문학교,041-557-0064,"충남 천안시 동남구 대흥로 145(사직동, 동천안빌딩)4~7층",
2024,3,한국어교육(3회차)-비즈니스A,The Language Course of Korean,2024-02-25,2024-05-26,40,48,동천안희망직업전문학교,041-557-0064,"충남 천안시 동남구 대흥로 145(사직동, 동천안빌딩)4~7층",
2024,4,한국어교육(2회차)기초-B,The Language Course of Korean,2024-02-25,2024-05-26,40,48,동천안희망직업전문학교,041-557-0064,"충남 천안시 동남구 대흥로 145(사직동, 동천안빌딩)4~7층",
2024,5,한국어교육(1차),The Language Course of Korean,2024-03-10,2024-06-30,40,48,배재대학교,041-520-5731,대전광역시 유성구 테크노1로 11-3 (배재대학교 대덕밸리캠퍼스),
2024,6,한국어교육(1회차),The Language Course of Korean,2024-03-17,2024-06-09,40,48,월드용접전문기술학원,041-554-9550,"충남 천안시 서북구 늘푸른3길 37 (두정동,홍은빌딩) 3층",
2024,7,한국어과정 1차(기초반),The Language Course of Korean,2024-04-21,2024-07-07,30,48,우송정보대학,042-629-6211,"대전광역시 동구 백룡로 59(자양동, 우송정보대학)_ 훈련장소: 충남 금산군 군북면 군북로 586",
2024,8,한국어과정 1차(초급반),The Language Course of Korean,2024-04-21,2024-07-07,40,48,우송정보대학,042-629-6211,"대전광역시 동구 백룡로 59(자양동, 우송정보대학)",
2024,9,한국어교육(1회차),The Language Course of Korean,2024-05-19,2024-08-04,35,48,JSL인재개발원,042-242-4412,"대전광역시 중구 계룡로 825, 희영빌딩 5층",
2024,10,전기설비사 양성과정A,Electricity,2024-06-16,2024-07-28,30,48,동천안희망직업전문학교,041-557-0064,"충남 천안시 동남구 대흥로 145(사직동, 동천안빌딩)4~7층",
2024,11,전기설비사 양성과정B,Electricity,2024-06-16,2024-07-28,30,48,동천안희망직업전문학교,041-557-0064,"충남 천안시 동남구 대흥로 145(사직동, 동천안빌딩)4~7층",
2024,12,제빵,Baking,2024-06-30,2024-09-08,25,60,(주)세일직업전문학교,041-523-7611,충남 천안시 서북구 성정두정로 12 메트로존 I빌딩 5층,
2024,13,TIG용접,Welding,2024-06-30,2024-08-18,35,48,월드용접전문기술학원,041-554-9550,"충남 천안시 서북구 늘푸른3길 37 (두정동,홍은빌딩) 3층",
